Log file open, 01/18/23 15:20:08
[2023.01.18-18.21.49:073][  0]LogSlate: Took 0.000324 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.18-18.21.49:074][  0]LogSlate: Took 0.000165 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.18-18.21.49:106][  0]LogViewport: Scene viewport resized to 1523x858, mode Windowed.
[2023.01.18-18.21.51:845][  0]LogStall: Startup...
[2023.01.18-18.21.51:850][  0]LogStall: Startup complete.
[2023.01.18-18.21.51:863][  0]LogLoad: (Engine Initialization) Total time: 104.43 seconds
[2023.01.18-18.21.51:863][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.18-18.21.57:074][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.18-18.22.09:416][  1]LogAssetRegistry: Asset discovery search completed in 93.1889 seconds
[2023.01.18-18.22.10:022][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.015852 seconds (updated 0 objects)
[2023.01.18-18.22.12:011][  1]LogSlate: Took 0.028092 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.18-18.22.24:915][182]LogDerivedDataCache: C:/Users/Ghost/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.917 and deleted 0 files with total size 0 MiB. Scanned 788 files in 784 folders with total size 15 MiB.
[2023.01.18-18.23.12:986][208]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 4.246800 milleseconds to execute
[2023.01.18-18.23.36:659][279]LogSlate: Took 0.031905 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.18-18.23.46:063][381]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\Ghost\Desktop\tabuleiro_jogo_m.fbx)
[2023.01.18-18.23.47:007][381]LogFbx: Loading FBX Scene from C:\Users\Ghost\Desktop\tabuleiro_jogo_m.fbx
[2023.01.18-18.23.47:303][381]LogFbx: FBX Scene Loaded Succesfully
[2023.01.18-18.24.07:673][381]LogSlate: Window 'Opções de Importação FBX' being destroyed
[2023.01.18-18.24.12:503][381]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.01.18-18.24.13:239][381]LogTexture: Display: Building textures: /Game/Txt_Tabuleiro.Txt_Tabuleiro (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 142.445312 MB), EncodeSpeed: Fast
[2023.01.18-18.24.13:560][381]LogFbx: Display: Triangulating static mesh tabulleiro 
[2023.01.18-18.24.16:039][381]LogFbx: Display: Triangulating static mesh saquinho
[2023.01.18-18.24.16:522][381]LogFbx: Display: Triangulating static mesh torre
[2023.01.18-18.24.16:721][381]LogFbx: Display: Triangulating static mesh tampinha
[2023.01.18-18.24.17:080][381]LogFbx: Display: Triangulating static mesh torre.001
[2023.01.18-18.24.17:373][381]LogFbx: Display: Triangulating static mesh torre.002
[2023.01.18-18.24.17:605][381]LogFbx: Display: Triangulating static mesh nexus
[2023.01.18-18.24.17:712][381]LogStaticMesh: Warning: tabuleiro_jogo_m_nexus has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.01.18-18.24.17:712][381]LogStaticMesh: Warning: tabuleiro_jogo_m_nexus has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.01.18-18.24.17:720][381]LogFbx: Display: Triangulating static mesh Cylinder
[2023.01.18-18.24.17:880][381]LogFbx: Display: Triangulating static mesh Cube.003
[2023.01.18-18.24.17:978][381]LogStaticMesh: Warning: tabuleiro_jogo_m_Cube_003 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.01.18-18.24.17:978][381]LogStaticMesh: Warning: tabuleiro_jogo_m_Cube_003 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.01.18-18.24.18:025][381]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.01.18-18.24.18:174][381]LogFbx: Display: Triangulating static mesh latinha
[2023.01.18-18.24.18:419][381]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.18-18.24.18:419][381]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.01.18-18.24.18:631][381]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.18-18.24.18:631][381]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.01.18-18.24.18:780][381]LogFbx: Display: Triangulating static mesh Cube
[2023.01.18-18.24.18:866][381]LogFbx: Display: Triangulating static mesh tampinha.001
[2023.01.18-18.24.19:307][381]LogFbx: Display: Triangulating static mesh Cube.001
[2023.01.18-18.24.19:523][381]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'carcacinha' was renamed 'carcacinha_ncl1_1' 
[2023.01.18-18.24.19:524][381]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.18-18.24.19:524][381]FBXImport: Warning: tabuleiro_jogo_m_nexus has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2023.01.18-18.24.19:524][381]FBXImport: Warning: tabuleiro_jogo_m_nexus has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.01.18-18.24.19:524][381]FBXImport: Warning: tabuleiro_jogo_m_Cube_003 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2023.01.18-18.24.19:524][381]FBXImport: Warning: tabuleiro_jogo_m_Cube_003 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.01.18-18.24.24:078][381]LogMeshUtilities: Finished distance field build in 9.4s - 126x126x21 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, tabuleiro_jogo_m_tabulleiro_
[2023.01.18-18.24.24:302][381]LogTexture: Display: Building textures: /Game/Txt_latinha.Txt_latinha (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.18-18.24.24:541][381]LogTexture: Display: Building textures: /Game/txt_tela_1.txt_tela_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.18-18.24.24:717][381]LogTexture: Display: Building textures: /Game/carcacinha_ncl1_1.carcacinha_ncl1_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.18-18.24.25:634][381]LogSlate: Took 0.012736 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.18-18.24.36:914][685]LogMeshUtilities: Finished distance field build in 11.9s - 126x126x105 sparse distance field, 1.8Mb total, 0.0Mb always loaded, 61% occupied, 176 triangles, tabuleiro_jogo_m_nexus
[2023.01.18-18.24.42:396][878]LogMeshUtilities: Finished distance field build in 5.5s - 126x126x21 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, tabuleiro_jogo_m_tabulleiro_
[2023.01.18-18.24.43:493][915]LogShaderCompilers: Display: ================================================
[2023.01.18-18.24.43:493][915]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.18-18.24.43:493][915]LogShaderCompilers: Display: Total job queries 85, among them cache hits 0 (0.00%)
[2023.01.18-18.24.43:493][915]LogShaderCompilers: Display: Tracking 74 distinct input hashes that result in 66 distinct outputs (89.19%)
[2023.01.18-18.24.43:493][915]LogShaderCompilers: Display: RAM used: 0.72 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.17%
[2023.01.18-18.24.43:493][915]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.18-18.24.43:493][915]LogShaderCompilers: Display: Shaders Compiled: 74
[2023.01.18-18.24.43:493][915]LogShaderCompilers: Display: Jobs assigned 77, completed 74 (96.10%)
[2023.01.18-18.24.43:493][915]LogShaderCompilers: Display: Average time worker was idle: 10.37 s
[2023.01.18-18.24.43:493][915]LogShaderCompilers: Display: Time job spent in pending queue: average 16.88 s, longest 58.74 s
[2023.01.18-18.24.43:493][915]LogShaderCompilers: Display: Job execution time: average 17.81 s, max 32.12 s
[2023.01.18-18.24.43:493][915]LogShaderCompilers: Display: Job life time (pending + execution): average 35.14 s, max 60.66
[2023.01.18-18.24.43:493][915]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 83.82 s
[2023.01.18-18.24.43:493][915]LogShaderCompilers: Display: Jobs were issued in 30 batches (only local compilation was used), average 2.57 jobs/batch
[2023.01.18-18.24.43:493][915]LogShaderCompilers: Display: Average processing rate: 0.88 jobs/sec
[2023.01.18-18.24.43:494][915]LogShaderCompilers: Display: Total thread time: 191.58 s
[2023.01.18-18.24.43:494][915]LogShaderCompilers: Display: Total thread preprocess time: 10.76 s
[2023.01.18-18.24.43:494][915]LogShaderCompilers: Display: Percentage time preprocessing: 5.61%
[2023.01.18-18.24.43:494][915]LogShaderCompilers: Display: Effective parallelization: 2.29 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.18-18.24.43:494][915]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.18-18.24.43:494][915]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 4.62 sec, max 4.62 sec, min 4.62 sec)
[2023.01.18-18.24.43:494][915]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 4.37 sec, max 4.37 sec, min 4.37 sec)
[2023.01.18-18.24.43:494][915]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 3.79 sec, max 3.79 sec, min 3.79 sec)
[2023.01.18-18.24.43:494][915]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 3.71 sec, max 13.32 sec, min 1.15 sec)
[2023.01.18-18.24.43:494][915]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.58 sec, max 3.58 sec, min 3.58 sec)
[2023.01.18-18.24.43:494][915]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.18-18.24.43:494][915]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 31.40% of total time (compiled   17 times, average 3.54 sec, max 4.88 sec, min 2.35 sec)
[2023.01.18-18.24.43:494][915]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.61% of total time (compiled    6 times, average 3.71 sec, max 13.32 sec, min 1.15 sec)
[2023.01.18-18.24.43:494][915]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.46% of total time (compiled    5 times, average 2.09 sec, max 2.71 sec, min 1.30 sec)
[2023.01.18-18.24.43:494][915]LogShaderCompilers: Display:                                                 FLumenCardVS - 3.18% of total time (compiled    3 times, average 2.03 sec, max 2.07 sec, min 1.95 sec)
[2023.01.18-18.24.43:494][915]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 2.41% of total time (compiled    1 times, average 4.62 sec, max 4.62 sec, min 4.62 sec)
[2023.01.18-18.24.43:494][915]LogShaderCompilers: Display: ================================================
[2023.01.18-18.25.31:019][589]LogSlate: Window 'Navegador de Conteúdo' being destroyed
[2023.01.18-18.25.31:025][589]LogSlate: Window 'Navegador de Conteúdo' being destroyed
[2023.01.18-18.25.32:234][643]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.01.18-18.25.32:239][643]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.01.18-18.25.45:746][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.18-18.25.47:044][ 71]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.18-18.25.47:086][ 71]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/cinzer_001.cinzer_001
	Asset Type: Material
[2023.01.18-18.25.48:486][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.18-18.25.48:499][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.18-18.25.48:511][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.18-18.25.58:298][383]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.18-18.25.59:767][383]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.18-18.25.59:785][383]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/cinzer_002.cinzer_002
	Asset Type: Material
[2023.01.18-18.26.00:141][383]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.18-18.26.00:159][383]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.01.18-18.26.00:171][383]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.18-18.26.30:986][479]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/tela.tela
[2023.01.18-18.26.31:159][479]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-18.26.31:308][479]LogStaticMesh: Display: Criando malha estática Sphere_inversenormals...
[2023.01.18-18.26.31:515][479]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.01.18-18.26.31:602][479]LogStaticMesh: Built static mesh [0.30s] /Engine/EditorMeshes/AssetViewer/Sphere_inversenormals.Sphere_inversenormals
[2023.01.18-18.26.31:649][479]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.01.18-18.26.31:767][479]LogStaticMesh: Display: Criando malha estática Floor_Mesh...
[2023.01.18-18.26.31:769][479]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/AssetViewer/Floor_Mesh.Floor_Mesh
[2023.01.18-18.26.32:611][479]MaterialEditorStats: Texture samplers: 0/16
[2023.01.18-18.26.32:611][479]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.18-18.26.32:611][479]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.18-18.26.32:611][479]MaterialEditorStats: Shader Count: 0
[2023.01.18-18.26.32:653][479]LogSlate: Took 0.025994 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.18-18.26.32:658][479]LogViewport: Scene viewport resized to 240x246, mode Windowed.
[2023.01.18-18.26.33:736][481]MaterialEditorStats: Base pass shader: 218 instructions
[2023.01.18-18.26.33:736][481]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.18-18.26.33:736][481]MaterialEditorStats: Texture samplers: 3/16
[2023.01.18-18.26.33:736][481]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.18-18.26.33:736][481]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.18-18.26.33:736][481]MaterialEditorStats: Shader Count: 4
[2023.01.18-18.26.34:908][509]LogMeshUtilities: Finished distance field build in 3.0s - 126x126x21 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 80% occupied, 3 triangles, Floor_Mesh
[2023.01.18-18.26.35:236][515]LogViewport: Scene viewport resized to 239x260, mode Windowed.
[2023.01.18-18.26.35:441][517]LogViewport: Scene viewport resized to 149x140, mode Windowed.
[2023.01.18-18.26.35:489][518]LogViewport: Scene viewport resized to 374x426, mode Windowed.
[2023.01.18-18.26.35:898][546]LogSlate: Window 'tela' being destroyed
[2023.01.18-18.26.59:220][688]MaterialEditorStats: Texture samplers: 0/16
[2023.01.18-18.26.59:220][688]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.18-18.26.59:220][688]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.18-18.26.59:220][688]MaterialEditorStats: Shader Count: 0
[2023.01.18-18.26.59:292][690]MaterialEditorStats: Base pass shader: 218 instructions
[2023.01.18-18.26.59:292][690]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.18-18.26.59:292][690]MaterialEditorStats: Texture samplers: 3/16
[2023.01.18-18.26.59:292][690]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.18-18.26.59:292][690]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.18-18.26.59:292][690]MaterialEditorStats: Shader Count: 4
[2023.01.18-18.27.01:550][900]MaterialEditorStats: Texture samplers: 0/16
[2023.01.18-18.27.01:550][900]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.18-18.27.01:550][900]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.18-18.27.01:550][900]MaterialEditorStats: Shader Count: 0
[2023.01.18-18.27.01:598][902]MaterialEditorStats: Base pass shader: 218 instructions
[2023.01.18-18.27.01:598][902]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.18-18.27.01:598][902]MaterialEditorStats: Texture samplers: 3/16
[2023.01.18-18.27.01:598][902]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.18-18.27.01:598][902]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.18-18.27.01:598][902]MaterialEditorStats: Shader Count: 4
[2023.01.18-18.27.05:081][216]MaterialEditorStats: Texture samplers: 0/16
[2023.01.18-18.27.05:081][216]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.18-18.27.05:081][216]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.18-18.27.05:081][216]MaterialEditorStats: Shader Count: 0
[2023.01.18-18.27.05:108][218]MaterialEditorStats: Base pass shader: 218 instructions
