Log file open, 01/22/23 12:20:36
[2023.01.22-18.39.10:544][300]LogWorld: BeginTearingDown for /Game/UEDPIE_0_AM_game
[2023.01.22-18.39.10:545][300]LogSlate: Window 'Aniversario_M Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.22-18.39.10:552][300]LogWorld: UWorld::CleanupWorld for AM_game, bSessionEnded=true, bCleanupResources=true
[2023.01.22-18.39.10:553][300]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-18.39.10:553][300]LogContentBundle: [Container: AM_game] Deleting container.
[2023.01.22-18.39.10:569][300]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-18.39.10:578][300]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-18.39.10:641][300]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-18.39.10:642][300]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.22-18.39.10:644][300]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.22-18.39.10:652][300]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.01.22-18.39.10:712][301]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.01.22-18.39.19:733][297]BlueprintLog: New page: Compile matheusBP
[2023.01.22-18.39.19:835][297]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.01.22-18.39.20:445][343]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-18.39.20:553][343]LogSavePackage: Moving output files for package: /Game/Blueprints/matheusBP
[2023.01.22-18.39.20:554][343]LogSavePackage: Moving '../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Saved/matheusBP789977EB466364EAF5FD598C10941153.tmp' to '../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Content/Blueprints/matheusBP.uasset'
[2023.01.22-18.39.20:564][343]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 5.00 sec)
[2023.01.22-18.39.20:572][343]AssetCheck: New page: Asset Save: matheusBP
[2023.01.22-18.39.20:572][343]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/matheusBP.matheusBP
[2023.01.22-18.39.21:825][474]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-18.39.21:832][474]LogContentBundle: [Container: AM_game] Generating Streaming for 0 Content Bundles.
[2023.01.22-18.39.21:833][474]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.22-18.39.21:833][474]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.22-18.39.21:833][474]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 40 ms)
[2023.01.22-18.39.21:833][474]LogWorldPartition: Display: GenerateStreaming took 244 us (total: 115 ms)
[2023.01.22-18.39.21:834][474]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-18.39.21:834][474]PIE: New page: PIE session: AM_game (Jan 22, 2023, 12:39:21 PM)
[2023.01.22-18.39.21:834][474]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_AM_game
[2023.01.22-18.39.21:838][474]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004346s)
[2023.01.22-18.39.21:839][474]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/AM_game.AM_game to /Game/UEDPIE_0_AM_game.AM_game (0.004380s)
[2023.01.22-18.39.21:839][474]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-18.39.21:839][474]LogAIModule: Creating AISystem for world AM_game
[2023.01.22-18.39.21:839][474]LogWorldPartition: ULevel::OnLevelLoaded(AM_game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.22-18.39.21:839][474]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.22-18.39.21:839][474]LogWorldPartition: UWorldPartition::Initialize(Asset=AM_game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.22-18.39.21:841][474]LogContentBundle: [Container: AM_game] Creating new contrainer.
[2023.01.22-18.39.21:841][474]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 8.68 sec)
[2023.01.22-18.39.21:841][474]LogPlayLevel: PIE: World Init took: (0.002290s)
[2023.01.22-18.39.21:904][474]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.01.22-18.39.21:906][474]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.01.22-18.39.21:906][474]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-18.39.21:906][474]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-18.39.21:906][474]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-18.39.21:906][474]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-18.39.21:906][474]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-18.39.21:906][474]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-18.39.21:906][474]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-18.39.21:906][474]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-18.39.21:907][474]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-18.39.21:907][474]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-18.39.21:907][474]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-18.39.21:909][474]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-18.39.21:943][474]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (High Definition Audio Device)
[2023.01.22-18.39.21:943][474]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-18.39.21:943][474]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-18.39.21:943][474]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-18.39.21:944][474]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.01.22-18.39.21:944][474]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.01.22-18.39.21:946][474]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.01.22-18.39.21:946][474]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.01.22-18.39.21:946][474]LogInit: FAudioDevice initialized.
[2023.01.22-18.39.21:946][474]LogAudio: Display: Audio Device (ID: 34) registered with world 'AM_game'.
[2023.01.22-18.39.22:013][474]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-18.39.22:014][474]LogLoad: Game class is 'TowerMode_C'
[2023.01.22-18.39.22:015][474]LogWorld: Bringing World /Game/UEDPIE_0_AM_game.AM_game up for play (max tick rate 0) at 2023.01.22-15.39.22
[2023.01.22-18.39.22:015][474]LogWorld: Bringing up level for play took: 0.001319
[2023.01.22-18.39.22:017][474]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.01.22-18.39.22:019][474]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=768.000 Z=666.000
[2023.01.22-18.39.22:019][474]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(4), CellsToLoad(0), CellsToUnload(0)
[2023.01.22-18.39.22:019][474]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=768.000 Z=666.000,P=-0.000000 Y=-90.000000 R=0.000000
[2023.01.22-18.39.22:019][474]LogStreaming: Display: FlushAsyncLoading(-1): 9 QueuedPackages, 0 AsyncPackages
[2023.01.22-18.39.22:031][474]PIE: Server logged in
[2023.01.22-18.39.22:033][474]PIE: Play in editor total start time 0.201 seconds.
[2023.01.22-18.39.22:035][474]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.22:035][474]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.22:076][474]LogViewport: Scene viewport resized to 1280x688, mode Windowed.
[2023.01.22-18.39.22:174][475]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.22:174][475]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.22:420][476]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.22:420][476]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.22:769][477]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.22:769][477]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.22:945][478]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.22:945][478]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.22:976][479]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.22:976][479]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.23:004][480]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.23:004][480]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.23:041][481]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.23:041][481]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.23:073][482]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.23:073][482]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.23:111][483]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.23:111][483]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.23:140][484]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.23:140][484]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.23:170][485]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.23:170][485]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.23:199][486]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.23:199][486]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.23:227][487]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.23:227][487]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.23:263][488]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.23:263][488]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.23:302][489]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.23:303][489]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.23:331][490]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.23:331][490]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.23:361][491]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.23:361][491]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.23:396][492]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.23:396][492]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.23:426][493]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.23:426][493]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.23:465][494]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.23:465][494]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.23:494][495]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.23:494][495]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.23:523][496]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.23:523][496]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.23:552][497]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.23:552][497]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.23:581][498]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.23:581][498]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.23:617][499]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.23:617][499]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.23:655][500]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.23:655][500]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.23:684][501]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.23:684][501]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.23:713][502]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.23:713][502]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.23:749][503]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.23:749][503]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.23:779][504]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.23:779][504]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.23:818][505]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.23:818][505]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.23:847][506]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.23:847][506]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.23:876][507]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.23:876][507]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.23:906][508]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
