Log file open, 01/18/23 15:20:08
[2023.01.18-18.21.19:699][  0]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek High Definition Audio)
[2023.01.18-18.21.20:012][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-18.21.20:170][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-18.21.20:170][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-18.21.20:383][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.18-18.21.20:383][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.18-18.21.20:389][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.18-18.21.20:389][  0]LogInit: FAudioDevice initialized.
[2023.01.18-18.21.20:389][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.18-18.21.20:412][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.18-18.21.20:416][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.18-18.21.20:579][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.18-18.21.20:646][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.18-18.21.20:646][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.18-18.21.20:712][  0]LogLiveCoding: Display: Detected running instance in process group "UE_Aniversario_M_0xba8617b0", connecting to console process (PID: 2792)
[2023.01.18-18.21.20:712][  0]LogLiveCoding: Display: Waiting for server
[2023.01.18-18.21.22:900][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.18-18.21.22:983][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/CompatEF88A78C45B8E9051C6849AABE432E2E.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.21.23:485][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/CompatEF88A78C45B8E9051C6849AABE432E2E.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.21.23:986][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/CompatEF88A78C45B8E9051C6849AABE432E2E.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.21.24:486][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/CompatEF88A78C45B8E9051C6849AABE432E2E.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.21.24:987][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/CompatEF88A78C45B8E9051C6849AABE432E2E.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.21.25:488][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/CompatEF88A78C45B8E9051C6849AABE432E2E.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.21.25:989][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/CompatEF88A78C45B8E9051C6849AABE432E2E.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.21.26:490][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/CompatEF88A78C45B8E9051C6849AABE432E2E.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.21.26:991][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/CompatEF88A78C45B8E9051C6849AABE432E2E.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.21.27:492][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/CompatEF88A78C45B8E9051C6849AABE432E2E.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.21.27:993][  0]LogFileManager: Error: Error moving file '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/CompatEF88A78C45B8E9051C6849AABE432E2E.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/Compat.ini'.
[2023.01.18-18.21.28:026][  0]LogInit: Transaction tracking system initialized
[2023.01.18-18.21.28:073][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.18-18.21.28:090][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.017754 seconds (Found 115 uncontrolled assets)
[2023.01.18-18.21.28:122][  0]BlueprintLog: New page: Carregar Editor
[2023.01.18-18.21.28:299][  0]LocalizationService: Localization service is disabled
[2023.01.18-18.21.28:345][  0]TimingProfiler: Initialize
[2023.01.18-18.21.28:345][  0]TimingProfiler: OnSessionChanged
[2023.01.18-18.21.28:345][  0]LoadingProfiler: Initialize
[2023.01.18-18.21.28:346][  0]LoadingProfiler: OnSessionChanged
[2023.01.18-18.21.28:346][  0]NetworkingProfiler: Initialize
[2023.01.18-18.21.28:346][  0]NetworkingProfiler: OnSessionChanged
[2023.01.18-18.21.28:346][  0]MemoryProfiler: Initialize
[2023.01.18-18.21.28:346][  0]MemoryProfiler: OnSessionChanged
[2023.01.18-18.21.28:525][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.18-18.21.28:525][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.18-18.21.28:526][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.18-18.21.28:720][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Content/' took 0.00s
[2023.01.18-18.21.29:956][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.18-18.21.30:571][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.18-18.21.31:848][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.18-18.21.32:037][  0]SourceControl: Controle de origem desativado
[2023.01.18-18.21.32:038][  0]LogUnrealEdMisc: Loading editor; pre map load, took 84.609
[2023.01.18-18.21.32:140][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.18-18.21.32:160][  0]LightingResults: New page: Compilação de Iluminação
[2023.01.18-18.21.32:301][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.18-18.21.32:381][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-18.21.32:437][  0]MapCheck: New page: Verificação de Mapa
[2023.01.18-18.21.32:437][  0]LightingResults: New page: Compilação de Iluminação
[2023.01.18-18.21.32:897][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-18.21.33:156][  0]LogUObjectHash: Compacting FUObjectHashTables data took  11.82ms
[2023.01.18-18.21.33:439][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.01.18-18.21.33:451][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-18.21.33:453][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.18-18.21.33:568][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.18-18.21.33:577][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.18-18.21.33:577][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.18-18.21.39:509][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.01.18-18.21.39:509][  0]LogWorldPartition: Display: WorldPartition initialize took 5.94 sec
[2023.01.18-18.21.41:317][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.18-18.21.41:997][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.18-18.21.42:010][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.18-18.21.42:114][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 104,561ms to complete.
[2023.01.18-18.21.42:132][  0]LogFileHelpers: Loading map 'OpenWorld' took 10.039
[2023.01.18-18.21.43:324][  0]LogUnrealEdMisc: Total Editor Startup Time, took 95.896
[2023.01.18-18.21.43:324][  0]LogShaderCompilers: Display: ================================================
[2023.01.18-18.21.43:324][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.18-18.21.43:324][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.18-18.21.43:324][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.18-18.21.43:324][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.00%
[2023.01.18-18.21.43:324][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.18-18.21.43:324][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.18-18.21.43:324][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.18-18.21.43:325][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.18-18.21.43:325][  0]LogShaderCompilers: Display: ================================================
[2023.01.18-18.21.43:690][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/EditorPerProjectUserSettingsCB8379804EE83DD16B106CBCA045104A.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.21.44:191][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/EditorPerProjectUserSettingsCB8379804EE83DD16B106CBCA045104A.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.21.44:692][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/EditorPerProjectUserSettingsCB8379804EE83DD16B106CBCA045104A.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.21.45:193][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/EditorPerProjectUserSettingsCB8379804EE83DD16B106CBCA045104A.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.21.45:694][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/EditorPerProjectUserSettingsCB8379804EE83DD16B106CBCA045104A.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.21.46:195][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/EditorPerProjectUserSettingsCB8379804EE83DD16B106CBCA045104A.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.21.46:696][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/EditorPerProjectUserSettingsCB8379804EE83DD16B106CBCA045104A.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.21.47:196][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/EditorPerProjectUserSettingsCB8379804EE83DD16B106CBCA045104A.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.21.47:697][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/EditorPerProjectUserSettingsCB8379804EE83DD16B106CBCA045104A.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.21.48:198][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/EditorPerProjectUserSettingsCB8379804EE83DD16B106CBCA045104A.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.21.48:698][  0]LogFileManager: Error: Error moving file '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/EditorPerProjectUserSettingsCB8379804EE83DD16B106CBCA045104A.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini'.
[2023.01.18-18.21.48:724][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-18.21.48:734][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-18.21.48:744][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-18.21.48:754][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-18.21.48:838][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.18-18.21.48:839][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.18-18.21.48:840][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.18-18.21.48:841][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.18-18.21.48:843][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.18-18.21.48:844][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.18-18.21.48:845][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.18-18.21.48:846][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.18-18.21.48:847][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.18-18.21.48:848][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.18-18.21.49:068][  0]LogSlate: Took 0.000278 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.18-18.21.49:073][  0]LogSlate: Took 0.000324 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.18-18.21.49:074][  0]LogSlate: Took 0.000165 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.18-18.21.49:106][  0]LogViewport: Scene viewport resized to 1523x858, mode Windowed.
[2023.01.18-18.21.51:845][  0]LogStall: Startup...
[2023.01.18-18.21.51:850][  0]LogStall: Startup complete.
[2023.01.18-18.21.51:863][  0]LogLoad: (Engine Initialization) Total time: 104.43 seconds
[2023.01.18-18.21.51:863][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.18-18.21.57:074][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.18-18.22.09:416][  1]LogAssetRegistry: Asset discovery search completed in 93.1889 seconds
[2023.01.18-18.22.10:022][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.015852 seconds (updated 0 objects)
[2023.01.18-18.22.12:011][  1]LogSlate: Took 0.028092 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.18-18.22.24:915][182]LogDerivedDataCache: C:/Users/Ghost/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.917 and deleted 0 files with total size 0 MiB. Scanned 788 files in 784 folders with total size 15 MiB.
[2023.01.18-18.23.12:986][208]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 4.246800 milleseconds to execute
[2023.01.18-18.23.36:659][279]LogSlate: Took 0.031905 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.18-18.23.46:063][381]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\Ghost\Desktop\tabuleiro_jogo_m.fbx)
[2023.01.18-18.23.47:007][381]LogFbx: Loading FBX Scene from C:\Users\Ghost\Desktop\tabuleiro_jogo_m.fbx
[2023.01.18-18.23.47:303][381]LogFbx: FBX Scene Loaded Succesfully
[2023.01.18-18.24.07:673][381]LogSlate: Window 'Opções de Importação FBX' being destroyed
[2023.01.18-18.24.12:503][381]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.01.18-18.24.13:239][381]LogTexture: Display: Building textures: /Game/Txt_Tabuleiro.Txt_Tabuleiro (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 142.445312 MB), EncodeSpeed: Fast
[2023.01.18-18.24.13:560][381]LogFbx: Display: Triangulating static mesh tabulleiro 
[2023.01.18-18.24.16:039][381]LogFbx: Display: Triangulating static mesh saquinho
[2023.01.18-18.24.16:522][381]LogFbx: Display: Triangulating static mesh torre
[2023.01.18-18.24.16:721][381]LogFbx: Display: Triangulating static mesh tampinha
[2023.01.18-18.24.17:080][381]LogFbx: Display: Triangulating static mesh torre.001
[2023.01.18-18.24.17:373][381]LogFbx: Display: Triangulating static mesh torre.002
[2023.01.18-18.24.17:605][381]LogFbx: Display: Triangulating static mesh nexus
[2023.01.18-18.24.17:712][381]LogStaticMesh: Warning: tabuleiro_jogo_m_nexus has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.01.18-18.24.17:712][381]LogStaticMesh: Warning: tabuleiro_jogo_m_nexus has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.01.18-18.24.17:720][381]LogFbx: Display: Triangulating static mesh Cylinder
[2023.01.18-18.24.17:880][381]LogFbx: Display: Triangulating static mesh Cube.003
[2023.01.18-18.24.17:978][381]LogStaticMesh: Warning: tabuleiro_jogo_m_Cube_003 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.01.18-18.24.17:978][381]LogStaticMesh: Warning: tabuleiro_jogo_m_Cube_003 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.01.18-18.24.18:025][381]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.01.18-18.24.18:174][381]LogFbx: Display: Triangulating static mesh latinha
[2023.01.18-18.24.18:419][381]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.18-18.24.18:419][381]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.01.18-18.24.18:631][381]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.18-18.24.18:631][381]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.01.18-18.24.18:780][381]LogFbx: Display: Triangulating static mesh Cube
[2023.01.18-18.24.18:866][381]LogFbx: Display: Triangulating static mesh tampinha.001
[2023.01.18-18.24.19:307][381]LogFbx: Display: Triangulating static mesh Cube.001
[2023.01.18-18.24.19:523][381]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'carcacinha' was renamed 'carcacinha_ncl1_1' 
[2023.01.18-18.24.19:524][381]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.18-18.24.19:524][381]FBXImport: Warning: tabuleiro_jogo_m_nexus has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2023.01.18-18.24.19:524][381]FBXImport: Warning: tabuleiro_jogo_m_nexus has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.01.18-18.24.19:524][381]FBXImport: Warning: tabuleiro_jogo_m_Cube_003 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2023.01.18-18.24.19:524][381]FBXImport: Warning: tabuleiro_jogo_m_Cube_003 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.01.18-18.24.24:078][381]LogMeshUtilities: Finished distance field build in 9.4s - 126x126x21 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, tabuleiro_jogo_m_tabulleiro_
[2023.01.18-18.24.24:302][381]LogTexture: Display: Building textures: /Game/Txt_latinha.Txt_latinha (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.18-18.24.24:541][381]LogTexture: Display: Building textures: /Game/txt_tela_1.txt_tela_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.18-18.24.24:717][381]LogTexture: Display: Building textures: /Game/carcacinha_ncl1_1.carcacinha_ncl1_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.18-18.24.25:634][381]LogSlate: Took 0.012736 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.18-18.24.36:914][685]LogMeshUtilities: Finished distance field build in 11.9s - 126x126x105 sparse distance field, 1.8Mb total, 0.0Mb always loaded, 61% occupied, 176 triangles, tabuleiro_jogo_m_nexus
[2023.01.18-18.24.42:396][878]LogMeshUtilities: Finished distance field build in 5.5s - 126x126x21 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, tabuleiro_jogo_m_tabulleiro_
[2023.01.18-18.24.43:493][915]LogShaderCompilers: Display: ================================================
[2023.01.18-18.24.43:493][915]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.18-18.24.43:493][915]LogShaderCompilers: Display: Total job queries 85, among them cache hits 0 (0.00%)
[2023.01.18-18.24.43:493][915]LogShaderCompilers: Display: Tracking 74 distinct input hashes that result in 66 distinct outputs (89.19%)
[2023.01.18-18.24.43:493][915]LogShaderCompilers: Display: RAM used: 0.72 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.17%
[2023.01.18-18.24.43:493][915]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.18-18.24.43:493][915]LogShaderCompilers: Display: Shaders Compiled: 74
[2023.01.18-18.24.43:493][915]LogShaderCompilers: Display: Jobs assigned 77, completed 74 (96.10%)
[2023.01.18-18.24.43:493][915]LogShaderCompilers: Display: Average time worker was idle: 10.37 s
[2023.01.18-18.24.43:493][915]LogShaderCompilers: Display: Time job spent in pending queue: average 16.88 s, longest 58.74 s
[2023.01.18-18.24.43:493][915]LogShaderCompilers: Display: Job execution time: average 17.81 s, max 32.12 s
[2023.01.18-18.24.43:493][915]LogShaderCompilers: Display: Job life time (pending + execution): average 35.14 s, max 60.66
[2023.01.18-18.24.43:493][915]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 83.82 s
[2023.01.18-18.24.43:493][915]LogShaderCompilers: Display: Jobs were issued in 30 batches (only local compilation was used), average 2.57 jobs/batch
[2023.01.18-18.24.43:493][915]LogShaderCompilers: Display: Average processing rate: 0.88 jobs/sec
