Log file open, 01/22/23 12:20:36
[2023.01.22-15.44.21:667][867]LogTexture: Display: Building textures: /Game/matheuses/matheusText.matheusText (BGRA8, 3894x2560 x1x1x1) (Required Memory Estimate: 291.605469 MB), EncodeSpeed: Fast
[2023.01.22-15.44.21:680][867]LogFbx: Triangulating skeletal mesh padrão
[2023.01.22-15.44.22:806][867]LogFbx: Bones digested - 56  Depth of hierarchy - 9
[2023.01.22-15.44.24:300][867]LogSkeletalMesh: Section 0: Material=0, 1244 triangles
[2023.01.22-15.44.24:300][867]LogSkeletalMesh: Section 1: Material=1, 256 triangles
[2023.01.22-15.44.24:300][867]LogSkeletalMesh: Section 2: Material=2, 184 triangles
[2023.01.22-15.44.24:300][867]LogSkeletalMesh: Section 3: Material=3, 272 triangles
[2023.01.22-15.44.24:300][867]LogSkeletalMesh: Section 4: Material=4, 36898 triangles
[2023.01.22-15.44.24:376][867]LogSkeletalMesh: Building Skeletal Mesh matheus...
[2023.01.22-15.44.24:417][867]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (matheus) ...
[2023.01.22-15.44.25:575][867]LogSkeletalMesh: Built Skeletal Mesh [1.21s] /Game/matheuses/matheus.matheus
[2023.01.22-15.44.25:782][867]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-15.44.25:982][867]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.22-15.44.25:982][867]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-15.44.26:055][867]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'matheusText' was renamed 'matheusText_ncl1_1' 
[2023.01.22-15.44.26:055][867]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.22-15.44.26:055][867]FBXImport: Warning: The following bones are missing from the bind pose:
Bone.013.R_end  
Bone.014.R_end  
Bone.016.R_end  
Bone.018.R_end  
Bone.020.R_end  
Bone.022.R_end  
HEAD_end  
Bone.013.L_end  
Bone.014.L_end  
Bone.016.L_end  
Bone.018.L_end  
Bone.020.L_end  
Bone.022.L_end  
Bone.011.R_end  
Bone.011.L_end  

This can happen for bones that are not vert weighted. If they are not in the correct orientation after importing,
please set the "Use T0 as ref pose" option or add them to the bind pose and reimport the skeletal mesh. 
[2023.01.22-15.44.26:123][867]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (matheus) ...
[2023.01.22-15.44.42:670][397]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.22-15.44.42:693][397]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/AM_game' took 0.146
[2023.01.22-15.44.42:699][397]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/matheuses/matheus] ([1] browsable assets)...
[2023.01.22-15.44.42:784][397]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/matheuses/matheus.matheus]
[2023.01.22-15.44.42:784][397]OBJ SavePackage: Finished generating thumbnails for package [/Game/matheuses/matheus]
[2023.01.22-15.44.42:832][397]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.013963 seconds
[2023.01.22-15.44.42:951][397]LogSerialization: UsePackageTrailer: 'true'
[2023.01.22-15.44.43:221][397]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/matheuses/matheus_Auto1
[2023.01.22-15.44.43:221][397]LogSavePackage: Moving '../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Saved/matheus_Auto1221145524C776814781B52B7D41FA525.tmp' to '../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Saved/Autosaves/Game/matheuses/matheus_Auto1.uasset'
[2023.01.22-15.44.43:246][397]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/matheuses/matheus_Skeleton] ([1] browsable assets)...
[2023.01.22-15.44.43:266][397]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/matheuses/matheus_Skeleton.matheus_Skeleton]
[2023.01.22-15.44.43:266][397]OBJ SavePackage: Finished generating thumbnails for package [/Game/matheuses/matheus_Skeleton]
[2023.01.22-15.44.43:272][397]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/matheuses/matheus_Skeleton_Auto1
[2023.01.22-15.44.43:272][397]LogSavePackage: Moving '../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Saved/matheus_Skeleton_Auto15FED2AE5414ADAE7EC2CEB8421A6B718.tmp' to '../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Saved/Autosaves/Game/matheuses/matheus_Skeleton_Auto1.uasset'
[2023.01.22-15.44.43:273][397]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/matheuses/matheus_PhysicsAsset] ([1] browsable assets)...
[2023.01.22-15.44.43:291][397]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/matheuses/matheus_PhysicsAsset.matheus_PhysicsAsset]
[2023.01.22-15.44.43:291][397]OBJ SavePackage: Finished generating thumbnails for package [/Game/matheuses/matheus_PhysicsAsset]
[2023.01.22-15.44.43:312][397]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/matheuses/matheus_PhysicsAsset_Auto1
[2023.01.22-15.44.43:312][397]LogSavePackage: Moving '../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Saved/matheus_PhysicsAsset_Auto1C9FD4C9C402812CADC10E38B997D63FB.tmp' to '../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Saved/Autosaves/Game/matheuses/matheus_PhysicsAsset_Auto1.uasset'
[2023.01.22-15.44.43:318][397]LogFileHelpers: Auto-saving content packages took 0.620
[2023.01.22-15.52.25:357][999]LogEditorFactories: Performing atomic reimport of [C:/Users/guilh/OneDrive/Área de Trabalho/tudo/projetos/Pesoal/matheus niver/matheus.fbx]
[2023.01.22-15.52.25:372][999]LogFbx: Loading FBX Scene from C:/Users/guilh/OneDrive/Área de Trabalho/tudo/projetos/Pesoal/matheus niver/matheus.fbx
[2023.01.22-15.52.25:435][999]LogFbx: FBX Scene Loaded Succesfully
[2023.01.22-15.52.25:542][999]LogFbx: Valid bind pose for Pose (Cube.004) - padrￃﾣo
[2023.01.22-15.52.25:548][999]LogFbx: Triangulating skeletal mesh padrão
[2023.01.22-15.52.26:555][999]LogFbx: Bones digested - 56  Depth of hierarchy - 9
[2023.01.22-15.52.27:856][999]LogSkeletalMesh: Section 0: Material=0, 1244 triangles
[2023.01.22-15.52.27:856][999]LogSkeletalMesh: Section 1: Material=1, 256 triangles
[2023.01.22-15.52.27:856][999]LogSkeletalMesh: Section 2: Material=2, 184 triangles
[2023.01.22-15.52.27:856][999]LogSkeletalMesh: Section 3: Material=3, 272 triangles
[2023.01.22-15.52.27:856][999]LogSkeletalMesh: Section 4: Material=4, 36898 triangles
[2023.01.22-15.52.27:888][999]LogEditorFactories: -- imported successfully
[2023.01.22-15.52.27:893][999]LogSkeletalMesh: Building Skeletal Mesh matheus...
[2023.01.22-15.52.27:910][999]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (matheus) ...
[2023.01.22-15.52.29:042][999]LogSkeletalMesh: Built Skeletal Mesh [1.15s] /Game/matheuses/matheus.matheus
[2023.01.22-15.52.29:112][999]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'matheusText' was renamed 'matheusText_ncl1_1' 
[2023.01.22-15.52.29:112][999]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.22-15.52.29:112][999]FBXImport: Warning: The following bones are missing from the bind pose:
Bone.013.R_end  
Bone.014.R_end  
Bone.016.R_end  
Bone.018.R_end  
Bone.020.R_end  
Bone.022.R_end  
HEAD_end  
Bone.013.L_end  
Bone.014.L_end  
Bone.016.L_end  
Bone.018.L_end  
Bone.020.L_end  
Bone.022.L_end  
Bone.011.R_end  
Bone.011.L_end  

This can happen for bones that are not vert weighted. If they are not in the correct orientation after importing,
please set the "Use T0 as ref pose" option or add them to the bind pose and reimport the skeletal mesh. 
[2023.01.22-15.52.29:150][999]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (matheus) ...
[2023.01.22-15.52.41:731][857]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.22-15.52.43:449][857]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.22-15.52.43:503][857]LogUObjectGlobals: Force Deleting 11 Package(s):
	Asset Name: /Game/matheuses/matheus_Skeleton.matheus_Skeleton
	Asset Type: Skeleton
	Asset Name: /Game/matheuses/pele.pele
	Asset Type: Texture2D
	Asset Name: /Game/matheuses/Material_005.Material_005
	Asset Type: Material
	Asset Name: /Game/matheuses/camisaHA.camisaHA
	Asset Type: Texture2D
	Asset Name: /Game/matheuses/Material_006.Material_006
	Asset Type: Material
	Asset Name: /Game/matheuses/Material_007.Material_007
	Asset Type: Material
	Asset Name: /Game/matheuses/Material_008.Material_008
	Asset Type: Material
	Asset Name: /Game/matheuses/matheusText.matheusText
	Asset Type: Texture2D
	Asset Name: /Game/matheuses/Material_004.Material_004
	Asset Type: Material
	Asset Name: /Game/matheuses/matheus.matheus
	Asset Type: SkeletalMesh
[2023.01.22-15.52.44:537][857]LogMaterial: Warning: [AssetLog] /Game/matheuses/Material_005.Material_005 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.01.22-15.52.44:544][857]LogMaterial: Warning: Material_005: Requesting an invalid TextureIndex! (0 / 0)
[2023.01.22-15.52.44:545][857]LogMaterial: Warning: [AssetLog] /Game/matheuses/Material_006.Material_006 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.01.22-15.52.44:547][857]LogMaterial: Warning: [AssetLog] /Game/matheuses/Material_004.Material_004 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.01.22-15.52.44:566][857]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (matheus) ...
[2023.01.22-15.52.44:605][857]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (matheus) ...
[2023.01.22-15.52.44:638][857]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (matheus) ...
[2023.01.22-15.52.44:669][857]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (matheus) ...
[2023.01.22-15.52.44:700][857]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (matheus) ...
[2023.01.22-15.52.44:730][857]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (matheus) ...
[2023.01.22-15.52.45:054][857]LogShaderCompilers: Display: ================================================
[2023.01.22-15.52.45:055][857]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.22-15.52.45:055][857]LogShaderCompilers: Display: Total job queries 348, among them cache hits 18 (5.17%)
[2023.01.22-15.52.45:055][857]LogShaderCompilers: Display: Tracking 200 distinct input hashes that result in 113 distinct outputs (56.50%)
[2023.01.22-15.52.45:055][857]LogShaderCompilers: Display: RAM used: 1.52 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2023.01.22-15.52.45:055][857]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.22-15.52.45:055][857]LogShaderCompilers: Display: Shaders Compiled: 200
[2023.01.22-15.52.45:055][857]LogShaderCompilers: Display: Jobs assigned 200, completed 200 (100.00%)
[2023.01.22-15.52.45:055][857]LogShaderCompilers: Display: Average time worker was idle: 27.94 s
[2023.01.22-15.52.45:055][857]LogShaderCompilers: Display: Time job spent in pending queue: average 10.57 s, longest 51.79 s
[2023.01.22-15.52.45:055][857]LogShaderCompilers: Display: Job execution time: average 5.97 s, max 21.05 s
[2023.01.22-15.52.45:055][857]LogShaderCompilers: Display: Job life time (pending + execution): average 16.55 s, max 53.72
[2023.01.22-15.52.45:055][857]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 87.31 s
[2023.01.22-15.52.45:055][857]LogShaderCompilers: Display: Jobs were issued in 126 batches (only local compilation was used), average 1.59 jobs/batch
[2023.01.22-15.52.45:055][857]LogShaderCompilers: Display: Average processing rate: 2.29 jobs/sec
[2023.01.22-15.52.45:055][857]LogShaderCompilers: Display: Total thread time: 215.45 s
[2023.01.22-15.52.45:055][857]LogShaderCompilers: Display: Total thread preprocess time: 10.92 s
[2023.01.22-15.52.45:055][857]LogShaderCompilers: Display: Percentage time preprocessing: 5.07%
[2023.01.22-15.52.45:055][857]LogShaderCompilers: Display: Effective parallelization: 2.47 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.22-15.52.45:055][857]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.22-15.52.45:055][857]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.64 sec, max 2.64 sec, min 2.64 sec)
[2023.01.22-15.52.45:055][857]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.47 sec, max 2.47 sec, min 2.47 sec)
[2023.01.22-15.52.45:055][857]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.38 sec, max 2.38 sec, min 2.38 sec)
[2023.01.22-15.52.45:055][857]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 1.93 sec, max 1.93 sec, min 1.93 sec)
[2023.01.22-15.52.45:055][857]LogShaderCompilers: Display:                                   FCloudRenderViewPS000false (compiled    1 times, average 1.80 sec, max 1.80 sec, min 1.80 sec)
[2023.01.22-15.52.45:055][857]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.22-15.52.45:055][857]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.66% of total time (compiled   32 times, average 1.19 sec, max 1.68 sec, min 0.86 sec)
[2023.01.22-15.52.45:055][857]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.28% of total time (compiled   32 times, average 1.03 sec, max 1.39 sec, min 0.81 sec)
[2023.01.22-15.52.45:055][857]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 12.77% of total time (compiled   17 times, average 1.62 sec, max 2.33 sec, min 1.00 sec)
[2023.01.22-15.52.45:055][857]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.45% of total time (compiled   23 times, average 0.98 sec, max 1.26 sec, min 0.73 sec)
[2023.01.22-15.52.45:055][857]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.04% of total time (compiled   24 times, average 0.63 sec, max 0.90 sec, min 0.46 sec)
[2023.01.22-15.52.45:055][857]LogShaderCompilers: Display: ================================================
[2023.01.22-15.52.45:127][857]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.22-15.52.45:139][857]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.22-15.52.45:150][857]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.22-15.55.04:313][522]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\guilh\OneDrive\Área de Trabalho\tudo\projetos\Pesoal\matheus niver\matheus.fbx)
[2023.01.22-15.55.04:326][522]LogFbx: Loading FBX Scene from C:\Users\guilh\OneDrive\Área de Trabalho\tudo\projetos\Pesoal\matheus niver\matheus.fbx
[2023.01.22-15.55.04:383][522]LogFbx: FBX Scene Loaded Succesfully
[2023.01.22-15.55.09:758][522]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.22-15.55.09:792][522]LogFbx: Valid bind pose for Pose (Cube.004) - matheus
[2023.01.22-15.55.09:796][522]LogMaterial: Display: Material /Game/matheuses/Material_005.Material_005 needed to have new flag set bUsedWithSkeletalMesh !
[2023.01.22-15.55.10:129][522]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.22-15.55.10:129][522]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.01.22-15.55.10:169][522]LogTexture: Display: Building textures: /Game/matheuses/pele.pele (BGRA8, 3894x2560 x1x1x1) (Required Memory Estimate: 291.605469 MB), EncodeSpeed: Fast
[2023.01.22-15.55.10:178][522]LogMaterial: Display: Material /Game/matheuses/Material_006.Material_006 needed to have new flag set bUsedWithSkeletalMesh !
[2023.01.22-15.55.10:268][522]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.22-15.55.10:268][522]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.01.22-15.55.10:278][522]LogMaterial: Display: Material /Game/matheuses/Material_007.Material_007 needed to have new flag set bUsedWithSkeletalMesh !
